Aaron Eckhart,Aaron Eckhart,3 718
Abbé Pierre,Abbé Pierre,12 409
Abdel Fattas al-Sissi,NULL,NULL
Abdelaziz Bouteflika,Abdelaziz Bouteflika,18 135
Abebe Bikila,Abebe Bikila,659
Abraham Lincoln,Abraham Lincoln,29 229
Achille Zavatta,Achille Zavatta,2 380
Adama Traoré,Affaire Adama Traoré,11 389
Adb Al Malik,Omeyyades de Cordoue,729
Adele,Adele,12 849
Adolf Hitler,Adolf Hitler,92 896
Adriana Karembeu,Adriana Karembeu,57 267
Agatha Christie,Agatha Christie,20 688
Agnès Jaoui,Agnès Jaoui,22 058
Agnès Varda,Agnès Varda,12 241
Ahmed Chah Massoud,Ahmed Chah Massoud,7 010
Akhenaton,Akhenaton,7 621
Akon,Akon,9 506
Al Capone,Al Capone,25 821
Al Gore,Al Gore,4 194
Alain Bashung,Alain Bashung,13 431
Alain Bernard,Alain Bernard,6 532
Alain Chabat,Alain Chabat,51 631
Alain Chamfort,Alain Chamfort,29 682
Alain Colas,Alain Colas,7 713
Alain Delon,Alain Delon,69 313
Alain Juppé,Alain Juppé,9 684
Alain Prost,Alain Prost,13 044
Alain Resnais,Alain Resnais,4 790
Alain Souchon,Alain Souchon,30 609
Alain-Fournier,Alain-Fournier,3 543
Alassane Ouattara,Alassane Ouattara,10 111
Albert Camus,Albert Camus,65 857
Albert Einstein,Albert Einstein,84 649
Albert Fert,Albert Fert,691
Albert Schweitzer,Albert Schweitzer,12 468
Albert Uderzo,Albert Uderzo,5 347
Alberto Giacometti,Alberto Giacometti,13 499
Alec Baldwin,Alec Baldwin,13 043
Alejandro Gonzalez Iñárritu,Alejandro González Iñárritu,3 864
Alessandra Ambrosio,Alessandra Ambrosio,4 345
Alessandro Volta,Alessandro Volta,6 703
Alex Beaupain,Alex Beaupain,2 145
Alex Métayer,Alex Métayer,1 515
Alexa Chung,Alexa Chung,2 905
Alexander Fleming,Alexander Fleming,5 794
Alexander Graham Bell,Alexander Graham Bell,11 183
Alexandra David-Néel,Alexandra David-Néel,6 559
Alexandra Lamy,Alexandra Lamy,23 291
Alexandre Astier,Alexandre Astier,38 643
Alexandre Dumas,Alexandre Dumas,26 650
Alexandre le Grand,Alexandre le Grand,36 813
Alexandre Loukachenko,Alexandre Loukachenko,1 748
Alfred De Musset,Alfred de Musset,25 113
Alfred Dreyfus,Alfred Dreyfus,13 049
Alfred Hitchcock,Alfred Hitchcock,18 765
Alfred Nobel,Alfred Nobel,5 498
Ali Baddou,Ali Baddou,11 826
Alicia Keys,Alicia Keys,14 244
Alienor D’Aquitaine,Aliénor d'Aquitaine,19 806
Alizée,Alizée,18 876
Alpha Blondy,Alpha Blondy,8 901
Alphonse Allais,Alphonse Allais,3 510
Alphonse Daudet,Alphonse Daudet,9 137
Amal Clooney,Amal Clooney,18 884
Amanda Lear,Amanda Lear,41 781
Amedy Coulibaly,Amedy Coulibaly,4 876
Amélie Mauresmo,Amélie Mauresmo,111 075
Amelie Nothomb,Amélie Nothomb,14 381
Amel Bent,Amel Bent,31 914
Amerigo Vespucci,Amerigo Vespucci,11 189
Amin Dada,Idi Amin Dada,11 425
Amy Adams,Amy Adams,9 628
Amy Winehouse,Amy Winehouse,29 465
Anaïs,Anaïs,2 135
Anastacia,Anastacia,4 470
Andre Agassi,Andre Agassi,48 068
André Breton,André Breton,12 972
André Chénier,André Chénier,3 208
André Citroen,André Citroën,3 943
André Franquin,André Franquin,4 093
André Gide,André Gide,18 911
André Malraux,André Malraux,17 229
André Manoukian,André Manoukian,10 605
André Marie Ampère,André-Marie Ampère,4 630
André Michelin,André Michelin,668
André-Marie Ampère,André-Marie Ampère,4 630
Andrea Bocceli,Andrea Bocelli,9 903
Andrei Dmitrievich Sakharov,Prix Nobel de la paix,12 718
Andy Garcia,Andy García,6 608
Andy Goldworthy,NULL,NULL
Andy Murray,Andy Murray,48 187
Andy Roddick,Andy Roddick,12 951
Andy Warhol,Andy Warhol,23 162
Anémone,Anémone (actrice),8 459
Angela Merkel,Angela Merkel,28 404
Angelina Jolie,Angelina Jolie,54 933
Anggun,Anggun,12 871
Angus Young,Angus Young,18 326
Anna Gavalda,Anna Gavalda,5 282
Anna Kournikova,Anna Kournikova,14 211
Anne de Bretagne,Anne de Bretagne,12 546
Anne Frank,Anne Frank,28 642
Anne Hialgo,NULL,NULL
Anne Roumanoff,Anne Roumanoff,7 956
Anne Sinclair,Anne Sinclair,8 666
Anne-Sophie Lapix,Anne-Sophie Lapix,29 593
Annie Cordy,Annie Cordy,42 337
Annie Girardot,Annie Girardot,8 693
Anouar Brahem,Anouar Brahem,617
Anouar el-Sadate,Anouar el-Sadate,8 278
Anouk Aimée,Anouk Aimée,4 619
Anthony Hopkins,Anthony Hopkins,22 604
Anthony Kavanagh,Anthony Kavanagh,3 247
Antoine de Caunes,Antoine de Caunes,13 094
Antoine de Saint-Exupéry,Antoine de Saint-Exupéry,30 049
Antoine Lavoisier,Antoine Lavoisier,14 587
Antoine Lumière,Antoine Lumière,538
Antoine Parmentier,Antoine Parmentier,3 919
Antoni Gaudi,Antoni Gaudí,18 729
Antonio Banderas,Antonio Banderas,19 047
Antonio Stradivarius,Antonio Stradivari,1 949
Antonio Vivaldi,Antonio Vivaldi,12 007
Archimède,Archimède,10 531
Aretha Franklin,Aretha Franklin,8 930
Ariel Sharon,Ariel Sharon,6 786
Arielle Dombasle,Arielle Dombasle,40 720
Aristide Briand,Aristide Briand,8 316
Aristote,Aristote,34 055
Aristote Onassis,Aristote Onassis,23 136
Arlette Chabot,Arlette Chabot,1 696
Arlette Grüss,Arlette Gruss,556
Arlette Laguiller,Arlette Laguiller,2 798
Arletti,Turnera diffusa,1 343
Armand Amar,Armand Amar,1 496
Armande Altaï,Armande Altaï,1 301
Arnold Schwarzenegger,Arnold Schwarzenegger,48 340
Art Garfunkel,Art Garfunkel,7 492
Art Spiegelman,Art Spiegelman,3 234
Arthur Conan Doyle (Sir),Arthur Conan Doyle,12 617
Arthur Miller,Arthur Miller,4 143
Arthur Rimbaud,Arthur Rimbaud,72 048
Arturo Brachetti,Arturo Brachetti,1 468
Ashanti,Ashantis,1 899
Ashton Kutcher,Ashton Kutcher,20 004
Audrey Hepburn,Audrey Hepburn,29 268
Auguste Bartholdi,Auguste Bartholdi,6 850
Auguste Escoffier,Auguste Escoffier,3 409
Auguste Rodin,Auguste Rodin,14 719
Augustin Legrand,Augustin Legrand,990
Augusto Pinochet,Augusto Pinochet,13 223
Aung San Suu Kyi,Aung San Suu Kyi,7 321
Aure Atika,Aure Atika,10 572
Ava Gardner,Ava Gardner,8 402
Avicenne,Avicenne,9 064
Avril Lavigne,Avril Lavigne,16 271
Axel Bauer,Axel Bauer,16 871
Axel Foley,Axel Foley,674
Axelle Red,Axelle Red,9 447
Ayo,Ayọ,2 577
Bachar el-Assad,Bachar el-Assad,11 883
Bachar Mar-Khalifé,Bachar Mar-Khalifé,1 791
Ban Ki-moon,Ban Ki-moon,3 303
Banksy,Banksy,23 651
Barack Obama,Barack Obama,42 348
Barbara,Barbara,21 325
Barry White,Barry White,7 675
Beate Klarsfeld,Beate Klarsfeld,2 100
Béatrice Dalle,Béatrice Dalle,13 835
Ben Affleck,Ben Affleck,25 633
Ben Harper,Ben Harper,7 622
Ben Kingsley,Ben Kingsley,4 746
Bénabar,Bénabar,20 487
Benazir Bhutto,Benazir Bhutto,3 323
Benicio Del Toro,Benicio del Toro,11 378
Benito Mussolini,Benito Mussolini,32 895
Benjamin Biolay,Benjamin Biolay,15 873
Benjamin Castaldi,Benjamin Castaldi,32 450
Benjamin Franklin,Benjamin Franklin,14 705
Benjamin Millepied,Benjamin Millepied,7 807
Benoît Magimel,Benoît Magimel,13 825
Benoit Podalydès,Denis Podalydès,14 953
Benoît Poelvoorde,Benoît Poelvoorde,18 008
Benoit XVI,Benoît XVI,16 851
Benynamin Netanyahou,NULL,NULL
Bérénice Bejo,Bérénice Bejo,14 474
Bernadette Chirac,Bernadette Chirac,48 796
Bernadette Lafont,Bernadette Lafont,74 173
Bernard Blier,Bernard Blier,12 699
Bernard Campan,Bernard Campan,4 568
Bernard Cazeneuve,Bernard Cazeneuve,6 886
Bernard Clavel,Bernard Clavel,2 593
Bernard Hinault,Bernard Hinault,8 993
Bernard Kouchner,Bernard Kouchner,11 757
Bernard Laporte,Bernard Laporte,6 915
Bernard Le Coq,Bernard Le Coq,4 742
Bernard Maris,Bernard Maris,2 284
Bernard Ménez,Bernard Ménez,3 111
Bernard Pivot,Bernard Pivot,12 794
Bernard Thibault,Bernard Thibault,1 707
Bernard Werber,Bernard Werber,10 289
Bernard-Henri Levy,Bernard-Henri Lévy,23 843
Berthe Morissot,Berthe Morisot,4 748
Bertrand Blier,Bertrand Blier,7 430
Bertrand Burgalat,Bertrand Burgalat,2 326
Bertrand cantat,Bertrand Cantat,72 051
Bertrand Delanoë,Bertrand Delanoë,6 058
Beth Ditto,Beth Ditto,3 118
Betty Friedan,Betty Friedan,396
Bill Clinton,Bill Clinton,26 076
Bill Cosby,Bill Cosby,6 179
Bill Gates,Bill Gates,30 037
Bill Murray,Bill Murray,10 850
Billie Holliday,Billie Holiday,6 930
Billy Crawford,Billy Crawford,6 162
Billy Joel,Billy Joel,3 559
Björk,Björk,14 651
Björn Borg,Björn Borg,37 592
Bob Dylan,Bob Dylan,25 815
Bob Marley,Bob Marley,55 683
Boby Lapointe,Boby Lapointe,7 372
Bono,Bono,8 314
Boris Becker,Boris Becker,19 534
Boris Eltsine,Boris Eltsine,8 523
Boris Vian,Boris Vian,25 542
Bourvil,Bourvil,38 931
Boutros Boutros-Ghali,Boutros Boutros-Ghali,2 576
Brad Pitt,Brad Pitt,44 983
Bradley Cooper,Bradley Cooper,26 751
Brian Johson,Ice Cube,22 945
Brigitte Bardot,Brigitte Bardot,38 446
Brigitte Fontaine,Brigitte Fontaine,7 687
Brigitte Lahaie,Brigitte Lahaie,16 173
Brigitte Macron,Brigitte Macron,97 760
Britney Spears,Britney Spears,30 305
Bruce Lee,Bruce Lee,36 217
Bruno Cremer,Bruno Cremer,4 572
Bruno Masure,Bruno Masure,3 244
Bruno Mégret,Bruno Mégret,3 938
Bruno Salomone,Bruno Salomone,6 898
Bruno Solo,Bruno Solo,23 013
Brutus,Brutus,568
Bryan Adams,Bryan Adams,6 886
Bryan Cranston,Bryan Cranston,13 287
Buffalo Bill,Buffalo Bill,5 500
Butch Cassidy,Butch Cassidy,2 061
Cabu,Cabu,12 095
Calamity Jane,Calamity Jane,7 022
Cali,Cali,3 998
Calogero,Calogero,65 120
Calvin Klein,Calvin Klein,4 839
Camélia Jordana,Camélia Jordana,13 835
Cameron Diaz,Cameron Diaz,18 420
Camila Alves,Camila Pitanga,528
Camille,Camille,1 427
Camille Claudel,Camille Claudel,15 945
Carl Lewis,Carl Lewis,5 093
Carla Bruni-Sarkozy,Carla Bruni-Sarkozy,18 362
Carlos,Carlos,803
Carmen Maura,Carmen Maura,1 433
Carole Bouquet,Carole Bouquet,15 531
Casey Affleck,Casey Affleck,7 175
Cat Stevens,Cat Stevens,10 133
Cate Blanchett,Cate Blanchett,31 473
Catherine de Medicis,Catherine de Médicis,36 102
Catherine Deneuve,Catherine Deneuve,24 643
Catherine Frot,Catherine Frot,13 136
Catherine Lara,Catherine Lara,4 865
Catherine Ringer,Catherine Ringer,21 505
Cauet,Sébastien Cauet,9 447
Cécile de France,Cécile de France,12 656
Cécilia Attias (ex Sarkozy),Cécilia Attias,6 322
Cecilia Bartoli,Cecilia Bartoli,1 387
Cédric Herrou,Cédric Herrou,3 506
Cédric Klapisch,Cédric Klapisch,12 654
Cédric Pioline,Cédric Pioline,10 012
Célestin Freinet,Célestin Freinet,3 067
Céline Dion,Céline Dion,39 463
Cesar,Cesar,480
César Franck,César Franck,2 193
Cesaria Evora,Cesária Évora,7 013
Chantal Goya,Chantal Goya,10 459
Chantal Lauby,Chantal Lauby,10 255
Charb,Charb,2 993
Charlélie Couture,Charlélie Couture,4 338
Charlemagne,Charlemagne,42 400
Charlène de Monaco,Charlene Wittstock,12 960
Charles Aznavour,Charles Aznavour,42 960
Charles Baudelaire,Charles Baudelaire,87 059
Charles Berling,Charles Berling,4 458
Charles Darwin,Charles Darwin,22 232
Charles de Gaulle,Charles de Gaulle,94 299
Charles Enderlin,Charles Enderlin,1 198
Charles Manson,Charles Manson,31 750
Charles Trenet,Charles Trenet,13 783
Charlie Chaplin,Charlie Chaplin,40 413
Charlotte Brontë,Charlotte Brontë,3 457
Charlotte Cordet,Corday,23
Charlotte de Turckheim,Charlotte de Turckheim,12 961
Charlotte Gainsbourg,Charlotte Gainsbourg,29 141
Charlotte Rampling,Charlotte Rampling,8 168
Cheb Mami,Cheb Mami,4 568
Cher,Cher,579
Chimère Badi,Histoire de l'Algérie,8 063
Chris Brown,Chris Brown,15 784
Chris Evert,Chris Evert,10 570
Chris Tucker,Chris Tucker,3 868
Christian Bale,Christian Bale,16 695
Christian Chesnot,Christian Chesnot,372
Christian Clavier,Christian Clavier,15 721
Christian de Portzamparc,Christian de Portzamparc,2 381
Christian Dior,Christian Dior,7 769
Christian Ranucci,Affaire Christian Ranucci,11 313
Christiana Karembeu,NULL,NULL
Christina Aguilera,Christina Aguilera,15 461
Christine Albanel,Christine Albanel,4 920
Christine Angot,Christine Angot,28 523
Christine Bravo,Christine Bravo,11 342
Christine Lagarde,Christine Lagarde,10 565
Christine Ockrent,Christine Ockrent,5 349
Christophe,Christophe,896
Christophe Colomb,Christophe Colomb,78 418
Christophe Dechavanne,Christophe Dechavanne,8 274
Christophe Dominici,Christophe Dominici,1 665
Christophe Lambert,Christophe Lambert,13 215
Christophe Maé,Christophe Maé,20 280
Christophe Miossec,Christophe Miossec,2 593
Chuck Noris,Chuck Norris,20 059
Cindy Crawford,Cindy Crawford,7 112
Claire Bretecher,Claire Bretécher,2 229
Claire Chazal,Claire Chazal,17 457
Claire Danes,Claire Danes,11 051
Clara Barton,Clara Barton,289
Clara Morgane,Clara Morgane,29 964
Clark Gable,Clark Gable,9 662
Claude Berri,Claude Berri,8 077
Claude Brasseur,Claude Brasseur,15 026
Claude Chabrol,Claude Chabrol,6 595
Claude Debussy,Claude Debussy,15 433
Claude Érignac,Claude Érignac,1 648
Claude François,Claude François,25 980
Claude Lelouch,Claude Lelouch,14 489
Claude Lévi-Strauss,Claude Lévi-Strauss,12 343
Claude Nougaro,Claude Nougaro,14 609
Claude Ponti,Claude Ponti,2 063
Claude Rich,Claude Rich,8 208
Claude Sarraute,Claude Sarraute,15 062
Claude Zidi,Claude Zidi,3 202
Claudia Carinale,NULL,NULL
Claudia Schiffer,Claudia Schiffer,6 683
Clémentine Célarié,Clémentine Célarié,5 367
Cléopâtre,Cléopâtre,4 141
Clint Eastwood,Clint Eastwood,35 105
Clotilde,Clotilde Courau,15 391
Clotilde Courau,Clotilde Courau,15 391
Clovis Cornillac,Clovis Cornillac,8 307
Clyde Barrow,Bonnie et Clyde,29 484
Cochise,Cochise,1 703
Coco Chanel,Coco Chanel,27 397
Colette,Colette,13 643
Colin Firth,Colin Firth,20 285
Coluche,Coluche,29 677
comte de Mirabeau,Honoré-Gabriel Riqueti de Mirabeau,7 847
Confucius,Confucius,14 175
Coolio,Coolio,3 272
Corneille,Corneille,1 709
Costa-Gavras,Costa-Gavras,8 079
Courtney Cox,Courteney Cox,25 759
Courtney Love,Courtney Love,10 854
Cristiano Ronaldo,Cristiano Ronaldo,593 805
Cristina Cordula,Cristina Córdula,24 637
Cyndi Lauper,Cyndi Lauper,6 113
Cyril Collard,Cyril Collard,2 874
Cyril Hanouna,Cyril Hanouna,55 058
Cyril Lignac,Cyril Lignac,34 340
Dalida,Dalida,43 548
Damien Hirst,Damien Hirst,2 226
Daniel Auteuil,Daniel Auteuil,12 937
Daniel Balavoine,Daniel Balavoine,48 855
Daniel Barenboim,Daniel Barenboim,3 009
Daniel Cohn-Bendit,Daniel Cohn-Bendit,16 926
Daniel Craig,Daniel Craig,16 203
Daniel Day-Lewis,Daniel Day-Lewis,10 445
Daniel Defoe,Daniel Defoe,3 361
Daniel Ortega,Daniel Ortega,8 105
Daniel Pennac,Daniel Pennac,17 609
Daniel Prévost,Daniel Prévost (acteur),11 591
Daniel Radcliffe,Daniel Radcliffe,24 918
Daniel Russo,Daniel Russo,5 085
Daniela Lumbroso,Daniela Lumbroso,3 033
Danièle Gilbert,Danièle Gilbert,7 340
Danielle Darrieux,Danielle Darrieux,5 136
Danielle Mitterand,Danielle Mitterrand,3 784
Danny Boon,Dany Boon,25 592
Danny Boyle,Danny Boyle,7 670
Danny de Vito,Danny DeVito,6 460
Dany Brillant,Dany Brillant,31 264
Daphné du Maurier,Daphne du Maurier,3 799
Darren Aronofsky,Darren Aronofsky,7 603
Dave,Dave,12 014
Dave Brubeck,Dave Brubeck,2 325
David Arquette,David Arquette,4 486
David Beckham,David Beckham,46 460
David Bowie,David Bowie,32 824
David Cameron,David Cameron,5 267
David Charvet,David Charvet,5 876
David Copperfield,David Copperfield,3 134
David Cronenberg,David Cronenberg,6 708
David Douillet,David Douillet,6 667
David Fisher,David Fisher,141
David Gemmel,David Gemmell,2 895
David Guetta,David Guetta,29 616
David Halliday,David Hallyday,24 152
David Pujadas,David Pujadas,5 978
David Vincent,David Vincent,92
Demi Moore,Demi Moore,14 478
Demis Roussos,Demis Roussos,10 103
Denis Maréchal,Denis Maréchal,818
Denis Podalydès,Denis Podalydès,14 953
Denis Villeneuve,Denis Villeneuve,10 430
Desmond Tutu,Desmond Tutu,2 720
Dev Patel,Dev Patel,4 972
Diam’s,Diam's,27 533
Diana Krall,Diana Krall,1 507
Diana Spencer,Diana Spencer,69 383
Diane Kruger,Diane Kruger,48 717
Dick Rivers,Dick Rivers,20 456
Dick Tracy,Dick Tracy,584
Didier Barbelivien,Didier Barbelivien,5 716
Didier Bourdon,Didier Bourdon,9 510
Didier Cauchy,Didier Cauchy,450
Didier Daeninckx,Didier Daeninckx,3 993
Didier Drogba,Didier Drogba,32 834
Diego Maradona,Diego Maradona,96 555
Dieudonné,Dieudonné,27 986
Dilma Roussef,Dilma Rousseff,4 022
Dino Buzzati,Dino Buzzati,3 354
Djamila Boupacha,Djamila Boupacha,1 140
Django Reinhardt,Django Reinhardt,16 121
Djibril Cissé,Djibril Cissé,27 593
Doc Gyneco,Doc Gynéco,21 428
Dodi Al-Fayed,Dodi Al-Fayed,7 982
Dolph Lundgren,Dolph Lundgren,27 241
Dominique Besnehard,Dominique Besnehard,4 110
Dominique Blanc,Dominique Blanc,3 016
Dominique de Villepin,Dominique de Villepin,9 927
Dominique Farrugia,Dominique Farrugia,15 217
Dominique Lavanat,NULL,NULL
Dominique Strauss-Kahn,Dominique Strauss-Kahn,18 430
Don Cheadle,Don Cheadle,3 733
Donald Trump,Donald Trump,125 082
Donna Summer,Donna Summer,6 200
Dora Maar,Dora Maar,6 564
Doris Lessing,Doris Lessing,1 475
Dorothe,Dorothée,527
Drew Barrymore,Drew Barrymore,14 308
Duke Ellington,Duke Ellington,4 247
Dustin Hoffman,Dustin Hoffman,22 828
Eddie Barclay,Eddie Barclay,5 404
Eddie Murphy,Eddie Murphy,25 596
Eddie Redmayne,Eddie Redmayne,11 310
Eddy Mitchell,Eddy Mitchell,131 643
Edgar Allan Poe,Edgar Allan Poe,15 003
Edgar Degas,Edgar Degas,7 488
Edith Cresson,Édith Cresson,6 236
Edith Piaf,Édith Piaf,35 350
Edith Wharton,Edith Wharton,1 356
Edouard Baer,Édouard Baer,16 330
Edouard Daladier,Édouard Daladier,5 675
Edouard Leclerc,Édouard Leclerc,3 172
Edouard Manet,Édouard Manet,9 903
Edouard Michelin,Édouard Michelin (1963-2006),970
Edouard Phillippe,Édouard Philippe,25 215
Edvard Munch,Edvard Munch,7 642
Edward Leclerc,Trouble de la personnalité borderline,36 349
Edward Norton,Edward Norton,12 451
Edward Snowden,Edward Snowden,19 378
Edwy Plenel,Edwy Plenel,6 457
Elie Chouraqui,Élie Chouraqui,3 113
Elie Kakou,Élie Kakou,24 841
Elie Wiesel,Elie Wiesel,3 745
Eliot Ness,Eliot Ness,5 754
Elisabeth I,Élisabeth Ire (reine d'Angleterre),32 915
Elisabeth II,Élisabeth II,255 402
Elisabeth Vigée le Brun,Élisabeth Vigée Le Brun,4 373
Elise Lucet,Élise Lucet,16 313
Ella Fitzgerald,Ella Fitzgerald,6 615
Ellen DeGeneres,Ellen DeGeneres,11 209
Ellen Page,Ellen Page,23 248
Elon Musk,Elon Musk,52 144
Elsa Triolet,Elsa Triolet,6 444
Elton John,Elton John,17 644
Elton John (Sir),Elton John,17 644
Elvis Presley,Elvis Presley,35 124
Emile Ajar,Romain Gary,34 933
Emile Hirsch,Emile Hirsch,4 696
