Aaron Eckhart,Aaron Eckhart,3 718
Emile Louis,Émile Louis,15 821
Emile Zola,Émile Zola,58 966
Emily Brontë,Emily Brontë,4 166
Emily Loizeau,Emily Loizeau,1 186
Eminem,Eminem,51 730
Emir Kusturica,Emir Kusturica,6 410
Emma de Caunes,Emma de Caunes,8 745
Emmanuel Chain,Emmanuel Chain,3 550
Emmanuel Kant,Emmanuel Kant,20 677
Emmanuel Macron,Emmanuel Macron,155 714
Emmanuelle Béart,Emmanuelle Béart,14 491
EnjoyPhoenix,EnjoyPhoenix,8 897
Enki Bilal,Enki Bilal,3 968
Ennio Morricone,Ennio Morricone,12 777
Enrico Caruso,Enrico Caruso,3 048
Enrico Macias,Enrico Macias,15 315
Enrique Iglesias,Enrique Iglesias,19 555
Enrique Peña Nieto,Enrique Peña Nieto,4 203
Eric Bana,Eric Bana,5 163
Eric Cantona,Éric Cantona,34 350
Eric Clapton,Eric Clapton,14 289
Eric Satie,Erik Satie,10 201
Eric Tabarly,Éric Tabarly,77 926
Ernest Hemingway,Ernest Hemingway,18 688
Ernesto Che Guevara,Che Guevara,56 033
Eros Ramazzati,NULL,NULL
Estelle Lefébure,Estelle Lefébure,29 114
Ethan Cohen,Joel et Ethan Coen,15 348
Ethan Hawke,Ethan Hawke,9 983
Etienne Daho,Étienne Daho,12 658
Etienne Mougeotte,Étienne Mougeotte,1 569
Eugène Delacroix,Eugène Delacroix,20 387
Eva Braun,Eva Braun,10 039
Eva Green,Eva Green,30 856
Eva Longoria,Eva Longoria,56 847
Eva Mendes,Eva Mendes,13 012
Eva Perón,Eva Perón,9 647
Eve Angeli,Ève Angeli,17 843
Ewan McGregor,Ewan McGregor,19 787
Fabien Barthez,Fabien Barthez,99 319
Fabien Pelous,Fabien Pelous,2 303
Fabrice Luchini,Fabrice Luchini,23 423
Fairuz,Fairuz,4 370
Fanny Ardant,Fanny Ardant,8 093
Fanny Cotteçon,NULL,NULL
Federico Fellini,Federico Fellini,5 509
Félix Faure,Félix Faure,11 928
Ferdinand de Lesseps,Ferdinand de Lesseps,3 932
Ferdinand de Saussure,Ferdinand de Saussure,5 963
Ferdinand Foch,Ferdinand Foch,5 874
Fergie,Fergie (chanteuse),7 958
Fernand de Magellan,Fernand de Magellan,30 629
Fernand Reynaud,Fernand Raynaud,4 476
Fernandel,Fernandel,13 433
Fernando Alonso,Fernando Alonso,24 786
Fidel Castro,Fidel Castro,19 970
Florence Arthaud,Florence Arthaud,18 685
Florence Aubenas,Florence Aubenas,2 792
Florence Cassez,Affaire Florence Cassez,3 185
Florence Darel,Florence Darel,1 525
Florence Foresti,Florence Foresti,27 358
Florent Pagny,Florent Pagny,14 371
France Gall,France Gall,41 010
Frances McDormand,Frances McDormand,6 057
Francis Cabrel,Francis Cabrel,18 169
Francis Ford Coppola,Francis Ford Coppola,11 267
Francis Heaulmes,Francis Heaulme,8 828
Francis Huster,Francis Huster,7 488
Francis Joyon,Francis Joyon,315
Francis Lalanne,Francis Lalanne,12 689
Francis Ponge,Francis Ponge,10 736
Francisco Franco,Francisco Franco,32 079
Francisco Guterres,Francisco Guterres,263
Franck Alamo,Frank Alamo,3 788
Franck Dubosc,Franck Dubosc,15 717
Franck Ribéry,Franck Ribéry,58 485
Franck Sinatra,Frank Sinatra,14 765
François Bayrou,François Bayrou,6 157
François Berléand,François Berléand,9 537
François Cluzet,François Cluzet,14 774
François Corbier,François Corbier,2 924
François Damiens,François Damiens,32 994
François Duvalier,François Duvalier,3 818
François Ferdinand de Habsbourg,François-Ferdinand d'Autriche,8 241
François Fillon,François Fillon,12 801
François Hollande,François Hollande,32 959
François Mauriac,François Mauriac,13 491
François Mitterrand,François Mitterrand,42 907
François Molins,François Molins,7 110
François Morel,François Morel (acteur),4 821
François Ozon,François Ozon,5 689
François Truffaut,François Truffaut,14 946
François-Xavier Demaison,François-Xavier Demaison,17 843
Françoise Dolto,Françoise Dolto,62 510
Françoise Giroud,Françoise Giroud,4 613
Françoise Hardy,Françoise Hardy,14 275
Françoise Sagan,Françoise Sagan,9 494
Frank Alamo,Frank Alamo,3 788
Franz Kafka,Franz Kafka,15 325
Fred Chichin,Fred Chichin,7 682
Fred Courtaudons,NULL,NULL
Fred Vargas,Fred Vargas,17 356
Freddie Mercury,Freddie Mercury,54 033
Frédéric Beigbeder,Frédéric Beigbeder,15 711
Frédéric Chopin,Frédéric Chopin,21 476
Frédéric Dard,Frédéric Dard,4 775
Frédéric Michalak,Frédéric Michalak,11 184
Frederik de Klerk,Frederik de Klerk,2 560
Fredrich Nietzsche,Liste des œuvres de Frederick Delius,60
Frida Kahlo,Frida Kahlo,78 461
Fritz Lang,Fritz Lang,4 252
Fyodor Dostoïevski,Fiodor Dostoïevski,13 373
Gabriel Garcia Marquez,Gabriel García Márquez,6 912
Gad Elmaleh,Gad Elmaleh,32 084
Gaël Monfils,Gaël Monfils,67 329
Gaëtan Roussel,Gaëtan Roussel,10 268
Galilée,Galilée (savant),33 157
Gamal Abdel Nasser,Gamal Abdel Nasser,11 857
Gandhi,Mohandas Karamchand Gandhi,38 825
Garou,Garou,25 851
Gary Coleman,Gary Coleman,4 273
Gary Oldman,Gary Oldman,15 459
Gaspard Proust,Gaspard Proust,8 408
Gaston Lagaffe,Gaston Lagaffe,3 550
Gaston Leroux,Gaston Leroux,2 561
Gautier Capuçon,Gautier Capuçon,1 714
Geneviève Anthonioz de Gaulle,Geneviève de Gaulle-Anthonioz,3 601
Geneviève De Fontenay,Geneviève de Fontenay,6 754
Gengis Khan,Gengis Khan,18 831
Georg Cantor,Georg Cantor,1 486
Georg Ohm,Georg Ohm,1 463
George Clooney,George Clooney,30 168
George Foreman,George Foreman,3 723
George Lucas,George Lucas,13 908
George R.R. Martin,George R. R. Martin,9 085
George Romero,George A. Romero,3 129
George Sand,George Sand,34 152
George V,George V,23 313
Georges Besse,Georges Besse,1 854
Georges Brassens,Georges Brassens,22 499
Georges Charpak,Georges Charpak,2 377
Georges Clémenceau,Georges Clemenceau,24 464
Georges Clooney,George Clooney,30 168
Georges Malbrunot,Georges Malbrunot,825
Georges Moustaki,Georges Moustaki,17 644
Georges Orwell,George Orwell,19 345
Georges Perec,Georges Perec,12 611
Georges Pompidou,Georges Pompidou,29 305
Georges Simenon,Georges Simenon,7 384
Georges W. Bush,George W. Bush,17 854
Georges Wolinski,Georges Wolinski,2 959
Gérald de Palmas,Gérald de Palmas,3 247
Gérard Collomb,Gérard Collomb,26 625
Gérard Depardieu,Gérard Depardieu,40 650
Gérard Holtz,Gérard Holtz,9 329
Gérard Jugnot,Gérard Jugnot,13 307
Gérard Landin,Règle du joueur désigné,942
Gerhard Schröder,Gerhard Schröder,3 840
Germaine Tillion,Germaine Tillion,4 768
Geronimo,Geronimo,5 930
Gerry Adams,Gerry Adams,448
Gilbert Becaud,Gilbert Bécaud,12 158
Gilbert Montagné,Gilbert Montagné,11 369
Gilles Lellouche,Gilles Lellouche,22 851
Giorgio Armani,Giorgio Armani,3 755
Gisèle Halimi,Gisèle Halimi,5 390
Glenn Close,Glenn Close,4 820
Glenn Miller,Glenn Miller,2 501
Goran Bregovic,Goran Bregović,2 974
Gottfried Wilhelm Leibniz,Gottfried Wilhelm Leibniz,7 898
Goya,Francisco de Goya,11 702
Grace Kelly,Grace Kelly,21 246
grand corps malade,Grand Corps Malade,25 287
Grégory Coupet,Grégory Coupet,9 727
Greta Garbo,Greta Garbo,5 201
Grichka Bogdanov,Igor et Grichka Bogdanoff,151 586
Guillaume Apollinaire,Guillaume Apollinaire,48 884
Guillaume Canet,Guillaume Canet,20 172
Guillaume Depardieu,Guillaume Depardieu,14 043
Guillaume le Conquérant,Guillaume le Conquérant,18 477
Guillaume Meurice,Guillaume Meurice,11 989
Guillermo Del Toro,Guillermo del Toro,14 645
Guillermo Vilas,Guillermo Vilas,6 093
Günter Grass,Günter Grass,1 498
Gustave Eiffel,Gustave Eiffel,21 838
Gustavo Kuerten,Gustavo Kuerten,22 225
Guy Béart,Guy Béart,4 197
Guy Bedos,Guy Bedos,9 756
Guy de Maupassant,Guy de Maupassant,44 038
Guy Georges,Guy Georges,12 896
Guy Lux,Guy Lux,7 168
Guy Marchand,Guy Marchand,13 412
Guy Môquet,Guy Môquet,5 867
H.P. Lovecraft,Howard Phillips Lovecraft,12 627
Haïle Sélassié,Haïlé Sélassié Ier,9 100
Halle Berry,Halle Berry,15 150
Hamid Karzai,Hamid Karzai,1 168
Hans Christian Andersen,Hans Christian Andersen,6 837
Hans Scholl,Hans Scholl,3 458
Harold Pinter,Harold Pinter,1 531
Haroun Tazieff,Haroun Tazieff,4 973
Harriet Beecher Stowe,Harriet Beecher Stowe,1 004
Harriet Tubman,Harriet Tubman,4 897
Harrison Ford,Harrison Ford,36 062
Harry Houdini,Harry Houdini,6 937
Harry S.Truman,Présidence de Harry S. Truman,163
Harvey Weinstein,Harvey Weinstein,62 342
Heath Ledger,Heath Ledger,30 503
Hector Berlioz,Hector Berlioz,7 005
Hedy Lamarr,Hedy Lamarr,39 388
Helen Keller,Helen Keller,6 639
Hélène Courtois,Hélène Courtois,286
Hélène Grimaud,Hélène Grimaud,4 701
Hellen MacArthur,James MacArthur,676
Helmut Kohl,Helmut Kohl,4 959
Helmut Schmidt,Helmut Schmidt,2 519
Henning Mankell,Henning Mankell,4 368
Henri Cartier-Bresson,Henri Cartier-Bresson,3 676
Henri Dès,Henri Dès,6 590
Henri Désiré Landru,Henri Désiré Landru,8 442
Henri Dunant,Henri Dunant,4 862
Henri Leconte,Henri Leconte,22 239
Henri Matisse,Henri Matisse,16 248
Henri Poincarré,Henri Poincaré,6 073
Henri Salvador,Henri Salvador,11 983
Henry Ford,Henry Ford,8 007
Henry IV,Henri IV,895
Henry Kissinger,Henry Kissinger,9 170
Herbert Von Karajan,Herbert von Karajan,2 736
Hergé,Hergé,10 325
Hermann Göring,Hermann Göring,12 917
Hermann Hesse,Hermann Hesse,4 890
Hermann Rorschach,Hermann Rorschach,681
Hervé Bazin,Hervé Bazin,5 702
Hervé Ghesquière,Hervé Ghesquière,2 608
Hildegarde Von Bingen,Hildegarde de Bingen,6 206
Hillary Clinton,Hillary Clinton,8 457
Ho Chi Minh,Hô Chi Minh,9 176
Homère,Homère,18 046
Hosni Moubarak,Hosni Moubarak,5 829
Hu Jintao,Hu Jintao,2 539
Hubert Reeves,Hubert Reeves,8 295
Hugh Grant,Hugh Grant,13 803
Hugo Chavez,Hugo Chávez,8 313
Hugo Pratt,Hugo Pratt,5 299
Hugues Aufray,Hugues Aufray,23 236
Hyppocrate,Hippocrate,9 201
Ibn Mattuta,NULL,NULL
Idi Amin Dada,Idi Amin Dada,11 425
Idild Le Besco,NULL,NULL
Ieoh Ming Pei,Ieoh Ming Pei,4 116
Iggy Pop,Iggy Pop,9 332
Igor Bogdanov,Igor et Grichka Bogdanoff,151 586
Igor Kostine,Igor Kostine,119
Igor Stravinski,Igor Stravinsky,5 740
impératrice Joséphine,Joséphine de Beauharnais,11 824
Indira Gandhi,Indira Gandhi,6 518
Inès de la Fressange,Inès de La Fressange,5 720
Ingrid Betancourt,Íngrid Betancourt,12 913
Ingrid Chauvin,Ingrid Chauvin,20 285
Irène Joliot-Curie,Irène Joliot-Curie,4 390
Iro Hito,Nogizaka46,253
Isaac Asimov,Isaac Asimov,14 891
Isaac Newton,Isaac Newton,24 664
Isaac Stern,Isaac Stern,509
Isabel Allende,Isabel Allende,3 160
Isabelle Adjani,Isabelle Adjani,29 276
Isabelle Autissier,Isabelle Autissier,4 365
Isabelle Boulay,Isabelle Boulay,9 472
Isabelle Carré,Isabelle Carré,13 682
Isabelle Huppert,Isabelle Huppert,11 948
Ismael Lo,Ismaël Lô,1 057
Italo Calvino,Italo Calvino,4 932
Ivan Lendl,Ivan Lendl,18 654
Ivan Pavlov,Ivan Pavlov,4 319
Ivan Petrovich  Pavlov,Ivan Pavlov,4 319
J.K. Rowling,J. K. Rowling,23 189
J.M. Barrie,J. M. Barrie,2 918
J.M.G. Le Clézio,J. M. G. Le Clézio,9 643
J.R.R. Tolkien,J. R. R. Tolkien,15 027
Jack Lang,Jack Lang,19 788
Jack London,Jack London,10 621
Jack Nicholson,Jack Nicholson,18 277
Jackie Chan,Jackie Chan,33 438
Jackie Kennedy,Jacqueline Kennedy-Onassis,34 251
Jacky Ickx,Jacky Ickx,8 717
Jacques Anquetil,Jacques Anquetil,5 539
Jacques Attali,Jacques Attali,20 146
Jacques Audiard,Jacques Audiard,8 345
Jacques Brel,Jacques Brel,32 748
Jacques Cartier,Jacques Cartier,19 920
Jacques Chancel,Jacques Chancel,2 579
Jacques Chirac,Jacques Chirac,104 208
Jacques Cousteau,Jacques-Yves Cousteau,13 275
Jacques Delors,Jacques Delors,6 157
Jacques Demy,Jacques Demy,5 360
Jacques Dutronc,Jacques Dutronc,15 636
Jacques Gamblin,Jacques Gamblin,5 834
Jacques Henri Lartigues,Jacques Henri Lartigue,719
Jacques Martin,Jacques Martin (animateur),10 808
Jacques Mesrine,Jacques Mesrine,19 203
Jacques Offenbach,Jacques Offenbach,6 416
Jacques Perrin,Jacques Perrin,5 151
Jacques Pradel,Jacques Pradel,6 041
Jacques Prévert,Jacques Prévert,22 811
Jacques Vergès,Jacques Vergès,7 447
Jacques Villeneuve,Jacques Villeneuve,16 580
Jacques Villeret,Jacques Villeret,12 911
Jacques-Yves Cousteau,Jacques-Yves Cousteau,13 275
Jafar Panahi,Jafar Panahi,7 205
Jake Gyllenhaal,Jake Gyllenhaal,27 254
Jamel Debbouze,Jamel Debbouze,29 874
James Blunt,James Blunt,5 040
James Brown,James Brown,11 365
James Cameron,James Cameron,13 619
James Cook,James Cook,12 518
James Dean,James Dean,17 540
James Thierrée,James Thierrée,7 608
James Watt,James Watt,6 190
Jamiroquai,Jamiroquai,9 205
Jane Addams,Jane Addams,400
Jane Austen,Jane Austen,12 387
Jane Birkin,Jane Birkin,13 904
Jane Campion,Jane Campion,2 125
Jane Fonda,Jane Fonda,46 255
Janet Jackson,Janet Jackson,9 681
Janis Joplin,Janis Joplin,21 723
Jared Leto,Jared Leto,29 400
Jason Biggs,Jason Biggs,3 459
Jason Statham,Jason Statham,34 367
Javier Bardem,Javier Bardem,19 317
Jean  Ferrat,Jean Ferrat,12 383
Jean Amadou,Jean Amadou,3 164
Jean Anouih,NULL,NULL
Jean Carriès,Jean-Joseph Carriès,182
Jean Cocteau,Jean Cocteau,18 509
Jean de la Fontaine,Jean de La Fontaine,56 128
Jean de Lamartine,Alphonse de Lamartine,21 587
Jean Dujardin,Jean Dujardin,35 718
Jean Ferrat,Jean Ferrat,12 383
Jean Gabin,Jean Gabin,16 532
Jean Jaures,Jean Jaurès,22 678
Jean Marais,Jean Marais,12 998
Jean Monnet,Jean Monnet,9 058
Jean Moulin,Jean Moulin,40 071
Jean Nouvel,Jean Nouvel,6 891
Jean Paul II,Jean-Paul II,17 924
Jean Réno,Jean Reno,18 830
Jean Rochefort,Jean Rochefort,14 718
Jean Tiberi,Jean Tiberi,2 330
Jean Van Hamme,Jean Van Hamme,3 669
Jean Vilar,Jean Vilar,2 984
Jean XXIII,Jean XXIII,5 464
Jean-Baptiste de Lamarck,Jean-Baptiste de Lamarck,3 651
Jean-Baptiste Poquelin,Molière,153 318
Jean-Bedel Bokassa,Jean-Bedel Bokassa,8 626
Jean-Christophe Grangé,Jean-Christophe Grangé,10 144
Jean-Claude Brialy,Jean-Claude Brialy,7 467
Jean-Claude Servais,Jean-Claude Servais,275
Jean-Claude Van Damme,Jean-Claude Van Damme,37 153
Jean-Hugues Anglade,Jean-Hugues Anglade,5 872
Jean-Jacques Annaud,Jean-Jacques Annaud,3 629
Jean-Jacques Goldman,Jean-Jacques Goldman,57 984
Jean-Jacques Rousseau,Jean-Jacques Rousseau,45 653
Jean-Louis Aubert,Jean-Louis Aubert,5 233
Jean-Louis Etienne,Jean-Louis Étienne,2 326
Jean-Luc Delarue,Jean-Luc Delarue,13 419
Jean-Luc Godard,Jean-Luc Godard,16 776
Jean-Luc Reichmann,Jean-Luc Reichmann,15 823
Jean-Marc Ayrault,Jean-Marc Ayrault,4 185
Jean-Marc Barr,Jean-Marc Barr,10 597
Jean-Marc Morandini,Jean-Marc Morandini,6 455
Jean-Marc Mormeck,Jean-Marc Mormeck,2 291
Jean-Marc Vallée,Jean-Marc Vallée,8 254
Jean-Marie Bigard,Jean-Marie Bigard,9 912
Jean-Marie Le Pen,Jean-Marie Le Pen,73 351
Jean-Michel Basquiat,Jean-Michel Basquiat,12 224
Jean-Michel Jarre,Jean-Michel Jarre,10 322
Jean-Michel Larqué,Jean-Michel Larqué,21 246
Jean-Paul Belmondo,Jean-Paul Belmondo,54 905
Jean-Paul Gaultier,Jean-Paul Gaultier,11 044
Jean-Paul Goude,Jean-Paul Goude,2 760
Jean-Paul Marat,Jean-Paul Marat,9 837
Jean-Paul Rouve,Jean-Paul Rouve,12 570
Jean-Paul Sartre,Jean-Paul Sartre,36 899
Jean-Pierre Bacri,Jean-Pierre Bacri,29 789
Jean-Pierre Castaldi,Jean-Pierre Castaldi,13 462
Jean-Pierre Daroussin,Jean-Pierre Darroussin,11 241
Jean-Pierre Foucault,Jean-Pierre Foucault,16 269
Jean-Pierre Jeunet,Jean-Pierre Jeunet,8 745
Jean-Pierre Pernaud,Jean-Pierre Pernaut,13 418
Jeanne Calment,Jeanne Calment,16 793
Jeanne Cherhal,Jeanne Cherhal,2 369
Jeanne d’Arc,Jeanne d'Arc,62 562
Jeanne Moreau,Jeanne Moreau,9 316
Jeannie Longo,Jeannie Longo,3 709
Jeff Bridges,Jeff Bridges,8 462
Jeff Buckley,Jeff Buckley,10 092
Jeff Koons,Jeff Koons,6 014
Jennifer Aniston,Jennifer Aniston,34 860
Jennifer Connely,Jennifer Connelly,12 626
Jennifer Lawrence,Jennifer Lawrence,50 051
Jennifer Lopez,Jennifer Lopez,35 745
Jérémie Renier,Jérémie Renier,5 227
Jerome Bosch,Jérôme Bosch,6 564
Jessica Alba,Jessica Alba,21 029
Jessica Biel,Jessica Biel,13 152
Jessica Chastain,Jessica Chastain,19 575
Jet Li,Jet Li,23 781
Jim Carrey,Jim Carrey,28 147
Jim Jarmusch,Jim Jarmusch,4 984
Jim Morrison,Jim Morrison,21 832
Jimi Hendrix,Jimi Hendrix,23 871
Jimmy Carter,Jimmy Carter,12 022
Jimmy Cliff,Jimmy Cliff,2 731
Jimmy Morales,Jimmy Morales,1 133
Jimmy Page,Jimmy Page,7 492
Jo-Wilfried Tsonga,Jo-Wilfried Tsonga,41 631
Joan Baez,Joan Baez,30 294
Joan Miro,Joan Miró,8 409
Joaquin Phoenix,Joaquin Phoenix,16 431
Joe Dassin,Joe Dassin,21 869
Joe Frazier,Joe Frazier,3 454
Joel Cohen,Joel Cohen,109
Joël Robuchon,Joël Robuchon,6 878
Joey Starr,JoeyStarr,38 552
Johann Wolfgang von Goethe,Johann Wolfgang von Goethe,11 346
Johannes Gutenberg,Johannes Gutenberg,18 530
John Carpenter,John Carpenter,10 685
John Cusack,John Cusack,4 860
John Dillinger,John Dillinger,4 840
John Fitzgerald Kennedy,John Fitzgerald Kennedy,48 095
John Goodman,John Goodman,10 839
John Lennon,John Lennon,30 842
John McEnroe,John McEnroe,36 521
John Nash,John Forbes Nash,9 575
John Steinbeck,John Steinbeck,5 620
John Travolta,John Travolta,25 830
Johnny Cash,Johnny Cash,18 665
Johnny Depp,Johnny Depp,87 187
Johnny Hallyday,Johnny Hallyday,98 205
Johnny Knoxville,Johnny Knoxville,5 207
Johnny Rotten,John Lydon,2 358
Jonny Wilkinson,Jonny Wilkinson,4 437
Jorge Luis Borges,Jorge Luis Borges,5 944
Jorge Semprún,Jorge Semprún,3 072
José Bové,José Bové,4 593
José Garcia,José Garcia,14 723
José Saramago,José Saramago,2 184
Josef Kessel,Joseph Staline,57 767
Joseph Bouglione,Joseph Bouglione,678
Joseph Desire Mobutu,Mobutu Sese Seko,11 872
Joseph Goebbels,Joseph Goebbels,19 675
Joseph Kabila,Joseph Kabila,18 192
Joseph Staline,Joseph Staline,57 767
Josephine Backer,Liste des épisodes de Joséphine, ange gardien,19 115
Joséphine de Beauharnais,Joséphine de Beauharnais,11 824
Josh Hartnett,Josh Hartnett,17 495
Josiane Balasko,Josiane Balasko,11 590
Juan Carlos,Juan Carlos Ier,11 057
Jude Law,Jude Law,13 610
Judith Godrèche,Judith Godrèche,20 322
Jules César,Jules César,51 053
Jules Ferry,Jules Ferry,17 600
Jules Verne,Jules Verne,34 416
Julia Iglesias,Mes chers voisins,248
Julia Roberts,Julia Roberts,24 009
Julian Assange,Julian Assange,7 615
Julie Depardieu,Julie Depardieu,12 953
Julie Gayet,Julie Gayet,14 031
Julie Lescaut,Julie Lescaut,9 525
Julie Piétri,Julie Pietri,8 471
Julien Clerc,Julien Clerc,17 493
Julien Courbet,Julien Courbet,25 726
Julien Doré,Julien Doré,16 847
Julien Lepers,Julien Lepers,7 665
Juliette Arnaud,Juliette Arnaud,7 544
