Aaron Eckhart,Aaron Eckhart,3 718
Juliette Binoche,Juliette Binoche,23 463
Justin Biebber,Justin Bieber,30 230
Justin Trudeau,Justin Trudeau,52 371
Juvenal Habyarimana,Juvénal Habyarimana,2 332
Kad Merad,Kad Merad,30 393
Kady Adoum-Douass,Kady Adoum-Douass,703
Kamel Ouali,Kamel Ouali,2 571
Karim Benzema,Karim Benzema,192 811
Karine Viard,Karin Viard,10 168
Karl Jung,Karl Gustav Jung,139
Karl Lagerfeld,Karl Lagerfeld,14 057
Karl Marx,Karl Marx,35 785
Karl Zéro,Karl Zéro,3 913
Kate Middleton,Catherine Middleton,57 355
Kate Moss,Kate Moss,9 852
Katie Holmes,Katie Holmes,10 762
Katy Perry,Katy Perry,26 968
Keanu Reeves,Keanu Reeves,34 265
Keira Knightley,Keira Knightley,25 707
Keith Haring,Keith Haring,9 283
Ken Loach,Ken Loach,6 424
Kendji Girac,Kendji Girac,38 642
Kev Adams,Kev Adams,40 041
Kevin Bacon,Kevin Bacon,11 001
Kevin Costner,Kevin Costner,19 060
Keziah Jones,Keziah Jones,1 524
Khaled,Khaled (chanteur),9 774
Khaled Hosseini,Khaled Hosseini,1 405
Khalil Gibran,Gibran Khalil Gibran,6 624
Kim Basinger,Kim Basinger,9 264
Kim Jong Il,Kim Jong-il,13 552
Kim Jong Un,Kim Jong-un,80 930
Kim Kardashian,Kim Kardashian,62 625
Kirk Douglas,Kirk Douglas,23 955
Kirsten Dunst,Kirsten Dunst,15 331
Klaus Barbie,Klaus Barbie,14 913
Klaus Nomi,Klaus Nomi,2 916
Kofi Annan,Kofi Annan,4 626
Kurt Cobain,Kurt Cobain,36 213
Kylie Minogue,Kylie Minogue,11 075
La comtesse de Ségur,Comtesse de Ségur,6 452
La Fayette,Gilbert du Motier de La Fayette,16 319
Laetitia Casta,Laetitia Casta,16 836
Lamina Benguigui,NULL,NULL
Lana Del Rey,Lana Del Rey,12 089
Lance Armstrong,Lance Armstrong,10 540
Lara Fabian,Lara Fabian,15 807
Larry Page,Larry Page,7 351
Laura Flessel-Colovic,Laura Flessel,17 766
Laure Manaudou,Laure Manaudou,11 871
Laurence Boccolini,Laurence Boccolini,8 149
Laurence Ferrari,Laurence Ferrari,8 573
Laurent Baffie,Laurent Baffie,18 300
Laurent Blanc,Laurent Blanc,97 213
Laurent Boyer,Laurent Boyer,2 857
Laurent Cabrol,Laurent Cabrol,6 119
Laurent Delahousse,Laurent Delahousse,15 832
Laurent Fabius,Laurent Fabius,10 407
Laurent Fignon,Laurent Fignon,6 957
Laurent Garnier,Laurent Garnier,3 240
Laurent Gbagbo,Laurent Gbagbo,7 600
Laurent Gerra,Laurent Gerra,28 385
Laurent Ruquier,Laurent Ruquier,21 005
Laurent Voulzy,Laurent Voulzy,37 795
Laurent Wauquiez,Laurent Wauquiez,27 761
Laurent-Désire Kabila,Laurent-Désiré Kabila,5 370
Le Corbusier,Le Corbusier,37 125
LeAnn Rimes,LeAnn Rimes,1 434
Lech Walęsa,Lech Wałęsa,4 644
Lee Harvey Oswald,Lee Harvey Oswald,8 852
Leïla Bekhti,Leïla Bekhti,29 151
Leïla Slimani,Leïla Slimani,11 999
Lenny Kravitz,Lenny Kravitz,25 525
Léo Ferré,Léo Ferré,11 761
Léon Blum,Léon Blum,13 856
Léon Gambetta,Léon Gambetta,8 365
Leon Tolstoï,Léon Tolstoï,11 449
Leon Trotsky,Léon Trotski,12 612
Leon Zitrone,Léon Zitrone,5 823
Leonard de Vinci,Léonard de Vinci,77 752
Leonardo DiCaprio,Leonardo DiCaprio,63 289
Léopold Sédar Senghor,Léopold Sédar Senghor,27 071
Les frères Grimm,Frères Grimm,10 184
Lewis Carroll,Lewis Carroll,7 417
Liam Gallagher,Liam Gallagher,7 182
Liam Neeson,Liam Neeson,51 554
Liane Foly,Liane Foly,6 813
Liliane Bettencourt,Liliane Bettencourt,15 089
Lily Allen,Lily Allen,9 654
Lily Cole,Lily Cole,795
Lincoln Burrows,Lincoln Burrows,2 369
Line Renaud,Line Renaud,22 951
Lino Ventura,Lino Ventura,30 914
Linus Torvalds,Linus Torvalds,3 687
Lio,Lio,38 021
Lionel Jospin,Lionel Jospin,11 392
Lionel Messi,Lionel Messi,376 004
Lionel Richie,Lionel Richie,9 284
Liu Xiaobo,Liu Xiaobo,1 670
Loana,Loana Petrucciani,7 894
Lolo Ferrari,Lolo Ferrari,11 984
Loránt Deutsch,Lorànt Deutsch,25 894
Lorie,Lorie Pester,24 924
Lou Doillon,Lou Doillon,7 774
Lou Reed,Lou Reed,5 996
Louis Antoine de Bougainville,Louis-Antoine de Bougainville,5 940
Louis Aragon,Louis Aragon,30 646
Louis Armand,Louis Armand,281
Louis Armstrong,Louis Armstrong,12 054
Louis Bertignac,Louis Bertignac,6 503
Louis Braille,Louis Braille,3 665
Louis Chedid,Louis Chedid,9 452
Louis De Funès,Louis de Funès,50 197
Louis Jouvet,Louis Jouvet,4 805
Louis Lumière,Louis Lumière,1 533
Louis Malle,Louis Malle,5 704
Louis Pasteur,Louis Pasteur,24 621
Louis Renault,Renault,21 740
Louis Vuitton,Louis Vuitton,18 974
Louis XIV,Louis XIV,151 656
Louis XVI,Louis XVI,42 244
Louis-Ferdinand Celine,Louis-Ferdinand Céline,27 046
Louise Bourgeois,Louise Bourgeois (plasticienne),3 327
Louise Bourgoin,Louise Bourgoin,13 306
Louise Michel,Louise Michel,15 277
Louise Weber,La Goulue,2 329
Louison Bobet,Louison Bobet,3 531
Luc Alphand,Luc Alphand,3 753
Luc Besson,Luc Besson,30 628
Luc Ferry,Luc Ferry,7 131
Luc Plamondon,Luc Plamondon,4 309
Luciano Pavarotti,Luciano Pavarotti,7 138
Lucie Aubrac,Lucie Aubrac,11 211
Lucy Liu,Lucy Liu,23 424
Luigi Pirandello,Luigi Pirandello,2 423
Luis Aragon,Luis Aragonés,5 217
Madame de Lafayette,Madame de La Fayette,17 917
Madame de Sévigné,Madame de Sévigné,9 360
Madonna,Madonna,39 558
Maggie Gyllenhaal,Maggie Gyllenhaal,5 285
Magic Johnson,Magic Johnson,13 848
Magyd Cherfi,Magyd Cherfi,1 669
Mahmoud Abbas,Mahmoud Abbas,5 225
Mahmoud Darwich,Mahmoud Darwich,2 448
Malala Yousafzai,Malala Yousafzai,18 992
Malcolm Young,Malcolm Young,17 392
Mano Solo,Mano Solo,15 273
Manu Chao,Manu Chao,15 555
Manu Dibango,Manu Dibango,2 770
Manu Payet,Manu Payet,29 393
Manuel Valls,Manuel Valls,20 317
Mao Zedong,Mao Zedong,27 264
Marc Anthony,Marc Anthony,4 212
Marc Dutroux,Marc Dutroux,18 113
Marc Lévy,Marc Levy,24 238
Marc Simoncini,Marc Simoncini,2 357
Marc-Olivier Fogiel,Marc-Olivier Fogiel,14 904
Marcel Béliveau,Marcel Béliveau,935
Marcel Cerdan,Marcel Cerdan,6 094
Marcel Dassault,Marcel Dassault,103 912
Marcel Duchamp,Marcel Duchamp,12 247
Marcel Marceau,Marcel Marceau,2 337
Marcel Pagnol,Marcel Pagnol,17 734
Marco Polo,Marco Polo,27 728
Margaret Atwood,Margaret Atwood,9 227
Margaret Thatcher,Margaret Thatcher,20 798
Marguerite Duras,Marguerite Duras,26 528
Marguerite Yourcenar,Marguerite Yourcenar,14 019
Maria Callas,Maria Callas,12 818
Maria Montessori,Maria Montessori,5 903
Mariah Carey,Mariah Carey,14 567
Marianne Faithfull,Marianne Faithfull,3 579
Marie Besnard,Marie Besnard,2 155
Marie Bochet,Marie Bochet,824
Marie Curie,Marie Curie,45 658
Marie Drucker,Marie Drucker,13 694
Marie Labory,Marie Labory,876
Marie Laforet,Marie Laforêt,15 090
Marie Laurencin,Marie Laurencin,4 781
Marie Stuart,Marie Stuart,44 438
Marie Trintignant,Marie Trintignant,43 916
Marie-Anne Chazel,Marie-Anne Chazel,6 254
Marie-Antoinette,Marie-Antoinette d'Autriche,33 092
Marie-José Pérec,Marie-José Pérec,6 349
Marie-Josée Croze,Marie-Josée Croze,4 027
Marilou Berry,Marilou Berry,10 887
Marilyn Manson,Marilyn Manson,35 584
Marilyn Monroe,Marilyn Monroe,48 226
Marina Foïs,Marina Foïs,21 985
Marine Le Pen,Marine Le Pen,29 629
Marion Bartoli,Marion Bartoli,38 805
Marion Cotillard,Marion Cotillard,35 638
Marion Marécal-Le Pen,Philippe Torreton,4 353
Marivaux,Pierre Carlet de Chamblain de Marivaux,26 489
Marjane Satrapi,Marjane Satrapi,6 090
Mark Ruffalo,Mark Ruffalo,10 789
Mark Zuckerberg,Mark Zuckerberg,24 236
Marlène Dietrich,Marlene Dietrich,6 961
Marlène Jobert,Marlène Jobert,10 440
Marlon Brando,Marlon Brando,25 180
Marquis de La Fayette,Gilbert du Motier de La Fayette,16 319
Marquis de Vauban (Sébastien Le Prestre),Sébastien Le Prestre de Vauban,11 169
Martin Bouygues,Martin Bouygues,4 624
Martin Fourcade,Martin Fourcade,6 188
Martin Luther King,Martin Luther King,63 661
Martin Scorsese,Martin Scorsese,16 053
Martina Navratilova,Martina Navrátilová,12 373
Martine Aubry,Martine Aubry,6 371
Marvin Gaye,Marvin Gaye,13 670
Mary Edwards Walker,Mary Edwards Walker,210
Mary Higgins Clark,Mary Higgins Clark,6 472
Mary J. Blige,Mary J. Blige,2 945
Mary Pierce,Mary Pierce,21 402
Mary Shelley,Mary Shelley,14 315
Mata Hari,Mata Hari,11 951
Mathieu Amalric,Mathieu Amalric,8 009
Mathieu Kassovitz,Mathieu Kassovitz,20 805
Mats Wilander,Mats Wilander,12 287
Matthieu Chedid,Matthieu Chedid,15 852
Maude Fontenoy,Maud Fontenoy,20 269
Maurice Béjart,Maurice Béjart,4 544
Maurice Chevalier,Maurice Chevalier,4 858
Maurice Druon,Maurice Druon,5 376
Maurice Herzog,Maurice Herzog,3 114
Maurice Pialat,Maurice Pialat,2 526
Maurice Ravel,Maurice Ravel,13 661
Max Boublil,Max Boublil,4 956
Maxime le Forestier,Maxime Le Forestier,13 859
Maya Angelou,Maya Angelou,3 892
Mazarine Pingeot,Mazarine Pingeot,9 379
MC Solaar,MC Solaar,22 335
Meg Ryan,Meg Ryan,8 773
Mel Gibson,Mel Gibson,21 034
Mélanie Doutey,Mélanie Doutey,21 264
Mélanie Laurent,Mélanie Laurent,26 119
Melvin Poupaud,Festival du cinéma américain de Deauville,1 234
Mère Teresa,Mère Teresa,16 388
Michael Ange,Michel-Ange,26 698
Michael Bublé,Michael Bublé,2 202
Michael Cera,Michael Cera,6 835
Michael Crichton,Michael Crichton,8 043
Michael Faraday,Michael Faraday,4 004
Michael Jackson,Michael Jackson,81 571
Michael Jordan,Michael Jordan,59 520
Michael Leeb,Michel Leeb,4 899
Michael Moore,Michael Moore,4 390
Michael Phelps,Michael Phelps,7 789
Michael Schumacher,Michael Schumacher,53 895
Michael Scofield,Michael Scofield,10 159
Michaël Youn,Michaël Youn,50 844
Michel Audiard,Michel Audiard,8 442
Michel Berger,Michel Berger,41 544
Michel Blanc,Michel Blanc,8 032
Michel Boujenah,Michel Boujenah,6 865
Michel Bouquet,Michel Bouquet,5 245
Michel Cymes,Michel Cymes,18 985
Michel Delpech,Michel Delpech,10 840
Michel Denisot,Michel Denisot,3 733
Michel Douglas,Kirk Douglas,23 955
Michel Drucker,Michel Drucker,25 217
Michel Foucault,Michel Foucault,14 971
Michel Fourniret,Michel Fourniret,15 775
Michel Fugain,Michel Fugain,13 467
Michel Houellebecq,Michel Houellebecq,18 200
Michel Jonasz,Michel Jonasz,5 562
Michel Leeb,Michel Leeb,4 899
Michel Petrucciani,Michel Petrucciani,5 220
Michel Piccoli,Michel Piccoli,16 416
Michel Platini,Michel Platini,70 112
Michel Polnareff,Michel Polnareff,10 453
Michel Sardou,Michel Sardou,30 945
Michel Serrault,Michel Serrault,14 857
Michel Vaillant,Michel Vaillant,2 882
Michel-Ange,Michel-Ange,26 698
Michèle Laroque,Michèle Laroque,17 084
Michelle Bachelet,Michelle Bachelet,3 516
Michelle Obama,Michelle Obama,9 033
Michelle Pfeiffer,Michelle Pfeiffer,13 054
Michou,Michou,8 899
Mick Jagger,Mick Jagger,16 295
Mickey Rourke,Mickey Rourke,7 974
Mika,Mika (chanteur),32 017
Mikhaïl Gorbachev,Mikhaïl Gorbatchev,21 561
Milan Kundera,Milan Kundera,10 224
Miles Davies,Jimmy Davies,19
Miley Cyrus,Miley Cyrus,20 087
Milo Manara,Milo Manara,1 498
Milos Forman,Miloš Forman,9 637
Mimie Mathy,Mimie Mathy,14 426
Miou-miou,Miou-Miou,11 840
Mireille Darc,Mireille Darc,15 109
Mireille Dumas,Mireille Dumas,1 916
Mireille Mathieu,Mireille Mathieu,13 414
Missak Manouchian,Missak Manouchian,5 192
Moebius,Jean Giraud,4 564
Mohamed Ali,Mohamed Ali,41 762
Molière,Molière,153 318
Monica Bellucci,Monica Bellucci,38 402
Monica Cruz,Mónica Cruz,8 123
Monica Lewinsky,Monica Lewinsky,15 681
Monica Seles,Monica Seles,18 333
Monseigneur Gaillot,Jacques Gaillot,1 378
Morane,Morane,140
Mouammar Kadhafi,Mouammar Kadhafi,24 141
Mouss Diouf,Mouss Diouf,20 099
Mozart,Wolfgang Amadeus Mozart,163 804
Mstislav Rostropovich,Mstislav Rostropovitch,1 596
Muhammad Ali,Mohamed Ali,41 762
Muriel Robin,Muriel Robin,7 856
Murray Gell-Mann,Murray Gell-Mann,293
Mylène Farmer,Mylène Farmer,75 039
Nadar,Nadar,3 808
Nadia Comāneci,Nadia Comăneci,11 163
Nagui,Nagui,58 548
Najat Vallaud-Belkacem,Najat Vallaud-Belkacem,11 496
Nana Mouskouri,Nana Mouskouri,11 355
Naomi Campbell,Naomi Campbell,27 025
Naomi Rapace,Le Complot,33
Napoléon Bonaparte,Napoléon Ier,89 566
Narendra Modi,Narendra Modi,2 859
Nastassja Kinski,Nastassja Kinski,5 876
Natacha Amal,Natacha Amal,3 466
Natalie Portman,Natalie Portman,59 905
Natascha Kampusch,Affaire Natascha Kampusch,6 383
Nathalie Baye,Nathalie Baye,16 751
Nathalie Kosciusko-Morizet,Nathalie Kosciusko-Morizet,7 209
Nathalie Sarraute,Nathalie Sarraute,8 867
Neil Amstrong,Neil Armstrong,26 733
Nelson Mandela,Nelson Mandela,71 975
Nelson Monfort,Nelson Monfort,18 128
Neve Campbell,Neve Campbell,6 297
Nick Nolte,Nick Nolte,5 669
Nicolae Ceaușescu,Nicolae Ceaușescu,10 886
Nicolas Anelka,Nicolas Anelka,61 933
Nicolas Appert,Nicolas Appert,2 279
Nicolas Bedos,Nicolas Bedos,9 696
Nicolas Cage,Nicolas Cage,23 162
Nicolas Cantaloup,Canteloup,80
Nicolas Demorand,Nicolas Demorand,4 425
Nicolas Hulot,Nicolas Hulot,14 834
Nicolás Maduro,Nicolás Maduro,7 197
Nicolas Sarkozy,Nicolas Sarkozy,38 801
Nicole Croisille,Nicole Croisille,3 898
Nicole Kidman,Nicole Kidman,19 643
Nicolo Paganini,Niccolò Paganini,3 610
Niels Arestrup,Niels Arestrup,4 778
Nikie de Saint-Phalle,NULL,NULL
Nikita Khrouchtchev,Nikita Khrouchtchev,19 595
Nikola Gogol,Kirill Serebrennikov,522
Nikola Tesla,Nikola Tesla,30 613
Nikos Aliagas,Nikos Aliagas,21 805
Nina Simone,Nina Simone,14 140
Nino Ferrer,Nino Ferrer,11 615
Ninon Chaumette,Aurélie Vaneck,4 838
Nolwenn Leroy,Nolwenn Leroy,32 266
Norah Jones,Norah Jones,6 860
Nostradamus,Nostradamus,13 337
Novak Djokovic,Novak Djokovic,176 666
O.J. Simpson,O. J. Simpson,29 164
Octavio Paz,Octavio Paz,1 213
Olafur Eliasson,Olafur Eliasson,947
Olivia Ruiz,Olivia Ruiz,13 049
Olivier Besancenot,Olivier Besancenot,5 928
Olivier Marchal,Olivier Marchal,11 142
Olympe de Gouges,Olympe de Gouges,18 253
Omar Bongo,Omar Bongo,3 928
Omar Raddad,Affaire Omar Raddad,7 734
Omar Sharif,Omar Sharif,8 904
Omar Sy,Omar Sy,25 150
Ophélie Winter,Ophélie Winter,25 538
Oprah Windfrey,NULL,NULL
Orelsan,Orelsan,67 160
Orhan Pamuk,Orhan Pamuk,1 803
Orlando Bloom,Orlando Bloom,17 425
Ornella Muti,Ornella Muti,19 214
Orson Welles,Orson Welles,9 991
Oscar Niemeyer,Oscar Niemeyer,3 638
Oscar Wilde,Oscar Wilde,16 521
Oskar Schindler,Oskar Schindler,9 914
Oum Kalthoum,Oum Kalthoum,6 658
Ousmane Sow,Ousmane Sow,1 862
Oussama Ben Laden,Oussama ben Laden,19 035
Ovide,Ovide,8 790
Ozzy Osbourne,Ozzy Osbourne,12 552
Pablo Escobar,Pablo Escobar,103 316
Pablo Neruda,Pablo Neruda,10 767
Pablo Picasso,Pablo Picasso,75 322
Pamela Anderson,Pamela Anderson,80 471
Paolo Nutini,Paolo Nutini,1 016
Paris Hilton,Paris Hilton,15 623
Pascal Brunner,Pascal Brunner,3 427
Pascal Legitimus,Pascal Légitimus,7 986
Pascal Obispo,Pascal Obispo,23 315
Pascal Sevran,Pascal Sevran,6 668
Pascale Clark,Pascale Clark,2 838
Patrice Chéreau,Patrice Chéreau,3 858
Patricia Arquette,Patricia Arquette,4 393
Patricia Cornwell,Patricia Cornwell,4 071
Patricia Kaas,Patricia Kaas,8 037
Patrick Bouchitey,Patrick Bouchitey,3 656
Patrick Bruel,Patrick Bruel,37 815
Patrick Chesnais,Patrick Chesnais,8 360
Patrick de Carolis,Patrick de Carolis,1 967
Patrick Dewaere,Patrick Dewaere,27 187
Patrick Dils,Patrick Dils,9 861
Patrick Hernandez,Patrick Hernandez,4 501
Patrick Juvet,Patrick Juvet,14 185
Patrick Modiano,Patrick Modiano,8 256
Patrick Poivre d’Arvor,Patrick Poivre d'Arvor,16 782
Patrick Sabatier,Patrick Sabatier,5 066
Patrick Sébastien,Patrick Sébastien,51 473
Patrick Timsit,Patrick Timsit,6 058
Paul Auster,Paul Auster,5 283
Paul Bettany,Paul Bettany,11 856
Paul Bocuse,Paul Bocuse,14 823
Paul Cézanne,Paul Cézanne,12 708
Paul Eluard,Paul Éluard,28 159
Paul Kagame,Paul Kagame,9 135
Paul McCartney,Paul McCartney,25 368
Paul Newman,Paul Newman,11 313
Paul Simon,Paul Simon (chanteur),17 356
Paul Verlaine,Paul Verlaine,41 608
Paul-Emile Victor,Paul-Émile Victor,2 988
Pedro Almodovar,Pedro Almodóvar,9 296
Pénélope Cruz,Penélope Cruz,30 301
Pericles,Périclès,7 528
Pete Doherty,Pete Doherty,4 699
Pete Sampras,Pete Sampras,25 826
Peter Falk,Peter Falk,7 250
Phil Collins,Phil Collins,16 614
Philippe Bouvard,Philippe Bouvard,22 242
Philippe Candeloro,Philippe Candeloro,4 428
Philippe Caroit,Philippe Caroit,2 837
Philippe Corentin,Philippe Corentin,185
Philippe Gildas,Philippe Gildas,10 460
Philippe Lelouche,Philippe Lellouche,13 407
Philippe Noiret,Philippe Noiret,8 946
Philippe Pétain,Philippe Pétain,40 712
Pierce Brosnan,Pierce Brosnan,25 540
Pierre Alexis Ponson du Terrail,Pierre Alexis de Ponson du Terrail,665
Pierre Arditi,Pierre Arditi,18 315
Pierre Bachelet,Pierre Bachelet,14 731
Pierre Bellemare,Pierre Bellemare,653 491
Pierre Bénichon,Patrimoine culinaire du canton de Fribourg,82
Pierre Bérégovoy,Pierre Bérégovoy,8 952
Pierre Bergé,Pierre Bergé,13 068
Pierre Bourdieu,Pierre Bourdieu,19 124
Pierre Cardin,Pierre Cardin,6 040
Pierre Corneille,Pierre Corneille,38 445
Pierre Curie,Pierre Curie,5 477
Pierre de Coubertin,Pierre de Coubertin,11 956
Pierre de Ronsard,Pierre de Ronsard,31 671
Pierre Desproges,Pierre Desproges,14 709
Pierre Gattaz,Pierre Gattaz,4 508
Pierre Laval,Pierre Laval,14 434
Pierre Lescure,Pierre Lescure,8 147
Pierre Ménès,Pierre Ménès,22 168
Pierre Palmade,Pierre Palmade,6 239
Pierre Perret,Pierre Perret,14 511
Pierre Rabhi,Pierre Rabhi,16 203
Pierre Richard,Pierre Richard,23 359
Pierre Troisgros,Troisgros,3 374
Pina Bausch,Pina Bausch,3 889
Pio Marmaï,Pio Marmaï,11 136
Piotr Ilitch Tchaïkovski,Piotr Ilitch Tchaïkovski,11 189
Plantu,Plantu,2 692
Platon,Platon,31 162
Pline le jeune,Pline le Jeune,3 333
Pol Pot,Pol Pot,9 439
Prince Charles,Prince Charles,406
Puff Daddy,Sean Combs,17 059
Pythagore,Pythagore,15 742
Rabindranath Tagore,Rabindranath Tagore,2 210
Rachel McAdams,Rachel McAdams,23 346
Rachid Arhab,Rachid Arhab,2 197
Rachid Taha,Rachid Taha,3 720
Rachida Brakni,Rachida Brakni,6 454
Rachida Dati,Rachida Dati,9 876
Rafael Nadal,Rafael Nadal,632 418
Rainier Grimaldi (de Monaco),Maison Grimaldi,3 664
Ralph Fiennes,Ralph Fiennes,12 317
Rama Yade,Rama Yade,4 394
Raoul Salan,Raoul Salan,5 386
Raphaël,Raphaël,2 671
Raphaël Mezrahi,Raphaël Mezrahi,3 500
Raphaël Nadal,Rafael Nadal,632 418
Raul Castro,Raúl Castro,4 284
Ray Bradburry,Ray Bradbury,4 933
Ray Charles,Ray Charles,14 983
Raymond Barre,Raymond Barre,6 696
Raymond Devos,Raymond Devos,6 454
